Match ,Teams,Venue,Scoreline,Home Goals ,Away Goals,Home Possession,Away Possession,Home Shots,Away Shots,Home SoT,Away SoT,Home Passes,Away Passes,Home Pass Acc,Away Pass Acc,Home Fouls,Away Fouls,Home Yellows,Away Yellows,Home Reds,Away Reds,Home Offsides,Away Offsides,Home Corners,Away Corners,Home Saves,Away Saves,Goals Diff,Possession Diff,Shots Diff,SoT Diff,Passes Diff,Pass Acc Diff,Fouls Diff,Yellows Diff,Reds Diff,Offsides Diff,Corners Diff,Saves Diff,Stat score abs,Stat score pure,Normalized stat score abs,Normalized stat score pure,Balance
UCL_SF_L1,Barcelona vs Inter,Estadi Olímpic Lluís Companys,3-3,3,3,72,28,19,7,9,3,683,271,91,75,10,11,1,1,0,0,0,5,7,2,0,6,0,44,12,6,412,16,1,0,0,5,5,-6,102.12,102.12,10.212,10.212,-2.12
UCL_SF_L2,Inter vs Barcelona,San Siro,4-3,4,3,28,72,22,13,10,7,772,313,86,65,10,14,2,5,0,0,2,9,7,5,4,6,1,-44,9,3,459,21,4,3,0,7,2,-2,103.09,15.09,10.309,1.509,-3.09
UCL_RO16_L1,PSG vs Liverpool,Parc des Princes,0-1,0,1,71,29,27,2,10,1,693,295,90,74,3,7,1,1,0,0,3,0,14,2,0,10,-1,42,25,9,398,16,4,0,0,-3,12,-10,129.48,121.48,12.948,12.148,-29.48
UCL_RO16_L2,Liverpool vs PSG ,Anfield,0-1,0,1,45,55,19,21,8,8,536,675,79,84,14,6,1,1,0,0,3,3,12,6,7,8,-1,-10,-2,0,-139,-5,-8,0,0,0,6,-1,27.39,-21.39,2.739,-2.139,72.61
UCL_GS_,Benfica vs Barcelona,Estádio do Sport Lisboa e Benfica,4-5,4,5,25,75,10,22,5,11,250,731,70,90,9,9,1,4,1,0,5,1,2,6,6,1,-1,-50,-12,-6,-481,-20,0,3,-1,-4,-4,5,116.81,-110.81,11.681,-11.081,-16.81
UEL_QF_L2,Man United vs Lyon,Old Trafford,5-4,5,4,59,41,21,21,8,9,484,690,84,87,17,14,3,3,0,1,2,2,7,3,5,3,1,18,0,-1,-206,-3,-3,0,1,0,4,2,31.56,14.44,3.156,1.444,68.44
UCL_F_,PSG vs Inter,Allianz Arena,5-0,5,0,60,40,23,8,8,2,531,352,87,81,13,7,2,3,0,0,0,5,4,6,2,3,5,20,15,6,179,6,-6,1,0,5,-2,-1,77.29,69.29,7.729,6.929,22.71
UCL_RO16_L1,Real Madrid vs Atlético Madrid,Estadio Santiago Bernabeu,2-1,2,1,52,48,13,6,7,2,642,602,92,89,10,13,1,0,0,0,0,0,6,3,1,5,1,4,7,5,40,3,3,-1,0,0,3,-4,32.9,30.9,3.29,3.09,67.1
UCL_RO16_L2, Atlético Madrid vs Real Madrid,Riyadh Air Metropolitano,1-0,1,0,38,62,17,10,8,3,510,856,86,92,11,16,4,4,0,0,1,1,10,10,3,7,1,-24,7,5,-346,-6,5,0,0,0,0,-4,57.46,-9.46,5.746,-0.946,42.54
CUP_F_,Barcelona vs Real Madrid,Estadio de La Cartuja,3-2,3,2,60,40,22,15,9,7,672,457,88,80,23,11,4,3,0,2,2,7,8,7,5,6,1,20,7,2,215,8,-12,-1,2,5,1,-1,62.15,48.15,6.215,4.815,37.85
UCL_GS_,PSG vs Man City,Parc des Princes,4-2,4,2,64,36,26,9,9,6,617,356,90,82,10,10,1,1,0,0,3,0,11,6,4,5,2,28,17,3,261,8,0,0,0,-3,5,-1,77.61,71.61,7.761,7.161,22.39
LEAGUE_LEAGUE_,Liverpool vs Arsenal,Anfield,2-2,2,2,44,56,14,15,5,7,355,447,82,85,13,10,1,1,0,1,3,1,3,1,5,3,0,-12,-1,-2,-92,-3,-3,0,1,-2,2,2,27.92,-21.92,2.792,-2.192,72.08
UCL_QF_L1,Arsenal vs Real Madrid,Emirates Stadium,3-0,3,0,54,46,12,9,11,3,489,436,89,86,8,9,1,0,0,1,0,2,5,3,3,8,3,8,3,8,53,3,1,-1,1,2,2,-5,41.53,39.53,4.153,3.953,58.47
UCL_QF_L2,Real Madrid vs Arsenal,Estadio Santiago Bernabeu,1-2,1,2,67,33,18,12,3,6,431,233,86,76,18,15,3,2,0,0,2,1,10,4,4,2,-1,34,6,-3,198,10,-3,-1,0,-1,6,2,68.48,47.48,6.848,4.748,31.52
LEAGUE_F_,Barcelona vs Real Madrid,Estadi Olímpic Lluís Companys,4-3,4,3,63,37,23,9,9,5,478,296,87,80,17,15,4,3,0,0,1,5,10,2,2,5,1,26,14,4,182,7,-2,-1,0,4,8,-3,74.82,70.82,7.482,7.082,25.18
UCL_GS_,Liverpool vs Real Madrid,Anfield,2-0,2,0,63,37,17,8,7,3,617,366,91,87,11,10,3,4,0,0,1,3,8,5,3,5,2,26,9,4,251,4,-1,1,0,2,3,-2,61.01,60.01,6.101,6.001,38.99
LEAGUE_LEAGUE_,Barcelona vs Valencia,Estadi Olímpic Lluís Companys,7-1,7,1,72,28,22,7,11,2,707,265,90,74,10,12,0,1,0,0,0,4,14,4,1,4,6,44,15,9,442,16,2,1,0,4,10,-3,121.92,121.92,12.192,12.192,-21.92
LEAGUE_LEAGUE_,Atlético Madrid vs Barcelona,Riyadh Air Metropolitano,2-4,2,4,33,67,7,13,2,6,319,639,76,89,10,11,1,3,0,0,2,0,6,6,2,0,-2,-34,-6,-4,-320,-13,1,2,0,-2,0,2,73.7,-68.7,7.37,-6.87,26.3
UCL_GS_,Barcelona vs Bayern,Estadi Olímpic Lluís Companys,4-1,4,1,39,61,12,11,4,3,377,565,81,87,11,10,0,2,0,0,1,3,5,5,2,0,3,-22,1,1,-188,-6,-1,2,0,2,0,2,40.88,-19.88,4.088,-1.988,59.12
SPCUP_F_,Liverpool vs Newcastle,Wembley Stadium,1-2,1,2,66,34,7,17,2,6,452,228,79,63,14,10,1,2,0,0,2,2,4,9,4,1,-1,32,-10,-4,224,16,-4,1,0,0,-5,3,79.74,22.74,7.974,2.274,20.26
UCL_GS_,Leverkusen vs Sparta Praha,BayArena,2-0,2,0,71,29,26,12,10,1,760,313,93,79,5,6,2,2,0,0,0,1,10,2,1,8,2,42,14,9,447,14,1,0,0,1,8,-7,106.97,106.97,10.697,10.697,-6.97
CWC_F_,Chelsea vs PSG,MetLife Stadium,3-0,3,0,33,67,10,8,5,6,301,601,80,90,15,12,4,2,0,1,3,2,3,5,6,2,3,-34,2,-1,-300,-10,-3,-2,1,-1,-2,4,62.5,-46.5,6.25,-4.65,37.5
UCL_SF_L1,Arsenal vs PSG,Emirates Stadium,0-1,0,1,48,52,8,12,4,5,332,378,90,94,10,14,2,2,0,0,4,1,3,1,4,4,-1,-4,-4,-1,-46,-4,4,0,0,-3,2,0,23.46,-17.46,2.346,-1.746,76.54
UCL_SF_L2,PSG vs Arsenal,Parc des Princes,2-1,2,1,48,52,10,16,6,5,291,326,85,82,11,11,2,4,0,0,1,1,2,6,4,4,1,-4,-6,1,-35,3,0,2,0,0,-4,0,23.35,-7.35,2.335,-0.735,76.65
UCL_GS_,Real Madrid vs Milan,Estadio Santiago Bernabeu,1-3,1,3,54,46,21,12,9,8,467,342,95,93,9,8,4,2,0,0,2,2,8,5,5,8,-2,8,9,1,125,2,-1,-2,0,0,3,-3,32.75,23.75,3.275,2.375,67.25
UECL_F_,Real Betis vs Chelsea,Stadion Miejski,1-4,1,4,33,67,13,11,3,7,296,592,77,86,16,12,2,3,0,0,0,3,4,4,3,2,-3,-34,2,-4,-296,-9,-4,1,0,3,0,1,65.96,-51.96,6.596,-5.196,34.04
LEAGUE_LEAGUE_,Getafe vs Real Sociedad,Coliseum,0-0,0,0,52,48,16,1,1,0,283,275,84,70,14,16,1,1,0,0,2,1,4,1,0,1,0,4,15,1,8,14,2,0,0,-1,3,-1,46.08,44.08,4.608,4.408,53.92
LEAGUE_LEAGUE_,Arsenal vs Man City,Emirates Stadium,5-1,5,1,46,54,12,7,7,4,364,412,95,93,6,7,2,0,0,0,3,1,5,2,3,2,4,-8,5,3,-48,2,1,-2,0,-2,3,1,33.98,9.02,3.398,0.902,66.02
LEAGUE_LEAGUE_,Everton vs Liverpool,Goodison Park,2-2,2,2,36,64,10,6,3,4,263,506,77,88,9,20,3,3,1,1,3,2,2,3,2,1,0,-28,4,-1,-243,-11,11,0,0,-1,-1,1,56.43,-33.43,5.643,-3.343,43.57
CUP_GS_,Arsenal vs Man United,Emirates Stadium,1-1,1,1,71,29,26,7,7,4,657,290,87,70,10,25,2,4,0,1,5,4,12,2,3,6,0,42,19,3,367,17,15,2,1,-1,10,-3,114.67,112.67,11.467,11.267,-14.67
CUP_F_,Crystal Palace vs Man City,Wembley Stadium,1-0,1,0,21,79,7,23,2,6,192,679,66,91,7,7,1,5,0,0,7,1,1,7,6,1,1,-58,-16,-4,-487,-25,0,4,0,-6,-6,5,133.87,-123.87,13.387,-12.387,-33.87
CWC_RO16_,Man City vs Al-Hilal,Camping World Stadium,3-4,3,4,70,30,30,17,15,6,826,373,92,83,17,7,3,1,0,0,0,2,19,4,2,12,-1,40,13,9,453,9,-10,-2,0,2,15,-10,108.53,92.53,10.853,9.253,-8.53
LEAGUE_LEAGUE_,Crystal Palace vs Wolves,Selhurst Park,4-2,4,2,32,68,13,12,10,2,235,497,79,89,14,8,1,2,0,0,2,0,0,10,0,6,2,-36,1,8,-262,-10,-6,1,0,-2,-10,-6,79.12,-38.12,7.912,-3.812,20.88
CUP_SF_L1,Milan vs Inter,San Siro,1-1,1,1,37,63,12,18,4,7,317,521,86,89,14,7,2,2,0,0,0,2,4,7,6,3,0,-26,-6,-3,-204,-3,-7,0,0,2,-3,3,53.04,-49.04,5.304,-4.904,46.96
CUP_SF_L2,Inter vs Milan,San Siro,0-3,0,3,56,44,16,8,3,3,487,391,88,85,7,9,2,0,0,0,3,1,6,7,0,3,-3,12,8,0,96,3,2,-2,0,-2,-1,-3,36.46,21.46,3.646,2.146,63.54
CUP_F_,Milan vs Bologna,Stadio Olimpico,0-1,0,1,54,46,7,11,2,5,496,428,85,87,11,11,2,3,0,0,2,3,3,3,4,2,-1,8,-4,-3,68,-2,0,1,0,1,0,2,25.68,-4.32,2.568,-0.432,74.32
UCL_SF_L1,Bayern vs Real Madrid,Allianz Arena,2-2,2,2,54,46,14,8,5,4,532,485,94,92,11,11,2,2,0,0,0,2,6,5,2,3,0,8,6,1,47,2,0,0,0,2,1,-1,23.97,23.97,2.397,2.397,76.03
UCL_SF_L2,Real Madrid vs Bayern,Estadio Santiago Bernabeu,2-1,2,1,55,45,19,8,7,5,587,419,90,86,12,10,1,1,0,0,0,2,8,4,4,5,1,10,11,2,168,4,-2,0,0,2,4,-1,42.18,40.18,4.218,4.018,57.82
UCL_F_,Dortmund vs Real Madrid ,Wembley Stadium,0-2,0,2,46,54,13,13,3,6,353,504,86,92,12,8,3,1,0,0,1,0,9,8,4,3,-2,-8,0,-3,-151,-6,-4,-2,0,-1,1,1,29.01,-28.01,2.901,-2.801,70.99
CUP_F_,Man City vs Man United,Wembley Stadium,1-2,1,2,74,26,19,11,4,5,667,248,90,76,7,11,1,2,0,0,1,3,7,1,3,3,-1,48,8,-1,419,14,4,1,0,2,6,0,89.19,83.19,8.919,8.319,10.81
UCL_QF_L1,Bayern vs Inter,Allianz Arena,1-2,1,2,57,43,17,8,7,4,612,435,93,94,9,9,1,4,0,0,0,1,5,1,2,6,-1,14,9,3,177,-1,0,3,0,1,4,-4,43.27,39.27,4.327,3.927,56.73
UCL_QF_L2,Inter vs Bayern,San Siro,2-2,2,2,42,58,13,17,7,6,248,489,89,92,10,15,2,2,0,0,0,1,5,6,4,5,0,-16,-4,1,-241,-3,5,0,0,1,-1,-1,33.41,-22.41,3.341,-2.241,66.59
LEAGUE_LEAGUE_,Espanyol vs Barcelona,RCDE Stadium,0-2,0,2,25,75,11,10,2,4,183,701,76,93,12,9,2,2,1,0,5,0,3,3,2,2,-2,-50,1,-2,-518,-17,-3,0,-1,-5,0,0,88.18,-85.18,8.818,-8.518,11.82
LEAGUE_LEAGUE_,Tottenham vs Liverpool,Tottenham Hotspur Stadium,3-6,3,6,52,48,9,25,5,11,493,414,91,91,7,9,1,2,0,0,4,4,7,5,5,2,-3,4,-16,-6,79,0,2,1,0,0,2,3,46.79,-31.21,4.679,-3.121,53.21
UEL_F_,Tottenham vs Man United,San Mamés,1-0,1,0,35,65,3,13,1,3,161,453,78,94,20,9,3,4,0,0,1,2,4,5,3,0,1,-30,-10,-2,-292,-16,-11,1,0,1,-1,3,76.92,-70.92,7.692,-7.092,23.08
LEAGUE_LEAGUE_,Como vs Inter,Stadio Giuseppe Sinigaglia,0-2,0,2,40,60,12,12,4,6,365,595,92,94,10,10,1,3,1,0,0,3,1,4,4,4,-2,-20,0,-2,-230,-2,0,2,-1,3,-3,0,38.8,-28.8,3.88,-2.88,61.2
LEAGUE_LEAGUE_,Napoli vs Cagliari,Stadio Diego Armando Maradona,2-0,2,0,54,46,16,13,6,1,558,235,95,92,13,14,2,1,0,0,1,1,6,3,1,4,2,8,3,5,323,3,1,-1,0,0,3,-3,33.73,31.73,3.373,3.173,66.27
LEAGUE_LEAGUE_,Newcastle vs Liverpool,St. James' Park,3-3,3,3,49,51,15,17,6,5,293,467,88,93,9,17,2,5,0,0,4,0,5,6,2,3,0,-2,-2,1,-174,-5,8,3,0,-4,-1,-1,25.24,-7.24,2.524,-0.724,74.76
LEAGUE_LEAGUE_,Bayern vs Dortmund,Allianz Arena,2-2,2,2,61,39,25,10,11,2,571,324,93,85,9,5,0,0,0,0,2,2,6,5,0,9,0,22,15,9,247,8,-4,0,0,0,1,-9,75.47,71.47,7.547,7.147,24.53
LEAGUE_LEAGUE_,Barcelona vs  Celta Vigo,Estadi Olímpic Lluís Companys,4-3,4,3,71,29,17,12,6,9,722,219,92,82,10,12,2,2,0,0,0,0,4,1,6,2,1,42,5,-3,503,10,2,0,0,0,3,4,74.03,62.03,7.403,6.203,25.97
CUP_SF_L1,Barcelona vs Atlético Madrid,Estadi Olímpic Lluís Companys,4-4,4,4,68,32,16,10,9,7,677,325,88,76,12,10,0,4,0,0,0,3,8,3,3,5,0,36,6,2,352,12,-2,4,0,3,5,-2,75.02,73.02,7.502,7.302,24.98
LEAGUE_LEAGUE_,Everton vs Ipswich Town,Goodison Park,2-2,2,2,53,47,6,10,4,5,435,331,92,92,12,15,4,4,0,0,0,0,2,3,3,2,0,6,-4,-1,104,0,3,0,0,0,-1,1,17.04,0.04,1.704,0.004,82.96
WC_QF_,Netherlands vs Argentina,Lusail Stadium,2-2,2,2,52,48,6,14,2,5,634,602,83,82,30,18,6,8,1,0,1,2,2,8,3,0,0,4,-8,-3,32,1,-12,2,-1,1,-6,3,37.32,-20.68,3.732,-2.068,62.68
WC_F_,Argentina vs France,Lusail Stadium,3-3,3,3,54,46,20,10,10,5,635,532,82,76,26,19,5,3,0,0,4,4,6,5,2,7,0,8,10,5,103,6,-7,-2,0,0,1,-5,46.03,35.03,4.603,3.503,53.97
UCL_QF_L1,Barcelona vs Dortmund,Estadi Olímpic Lluís Companys,4-0,4,0,59,41,17,10,9,2,520,290,91,87,5,11,0,2,0,0,1,4,4,6,2,5,4,18,7,7,230,4,6,2,0,3,-2,-3,61.8,59.8,6.18,5.98,38.2
UCL_QF_L2,Dortmund vs Barcelona,Signul Iduna Park,3-1,3,1,48,52,14,7,11,2,392,428,92,93,14,10,1,1,0,0,4,2,8,4,1,8,2,-4,7,9,-36,-1,-4,0,0,-2,4,-7,41.86,23.14,4.186,2.314,58.14
UCL_GS_,Dortmund vs Barcelona,Signul Iduna Park,2-3,2,3,42,58,10,12,2,8,364,494,89,92,9,9,4,2,0,0,6,0,2,3,5,0,-1,-16,-2,-6,-130,-3,0,-2,0,-6,-1,5,44.8,-44.8,4.48,-4.48,55.2
UCL_PL_L1,Man City vs Real Madrid,Etihad Stadium,2-3,2,3,57,43,8,19,3,8,460,387,94,95,7,5,0,0,0,0,1,2,6,5,5,1,-1,14,-11,-5,73,-1,-2,0,0,1,1,4,45.73,-13.27,4.573,-1.327,54.27
UCL_PL_L2,Real Madrid vs Man City ,Estadio Santiago Bernabeu,3-1,3,1,47,53,14,11,7,4,451,497,94,93,9,9,1,2,0,0,0,1,7,5,3,4,2,-6,3,3,-46,1,0,1,0,1,2,-1,22.96,10.04,2.296,1.004,77.04
LEAGUE_LEAGUE_,Man City vs Liverpool,Etihad Stadium,0-2,0,2,66,34,15,7,5,4,631,280,94,88,3,10,0,0,0,0,2,4,7,5,2,5,-2,32,8,1,351,6,7,0,0,2,2,-3,64.01,60.01,6.401,6.001,35.99
LEAGUE_LEAGUE_,Liverpool vs Man United,Anfield,2-2,2,2,52,48,16,12,6,4,375,331,93,85,10,12,2,4,0,0,0,4,6,9,2,4,0,4,4,2,44,8,2,2,0,4,-3,-2,30.94,27.94,3.094,2.794,69.06
UEL_SF_L1,Athletic Club vs Man United,San Mamés,0-3,0,3,34,66,9,15,3,8,161,566,83,91,18,9,3,3,1,0,0,4,4,5,5,3,-3,-32,-6,-5,-405,-8,-9,0,-1,4,-1,2,77.05,-69.05,7.705,-6.905,22.95
UEL_SF_L2,Man United vs Athletic Club,Old Trafford,4-1,4,1,47,53,10,12,5,1,382,368,88,88,9,16,3,4,0,0,2,0,0,2,0,1,3,-6,-2,4,14,0,7,1,0,-2,-2,-1,27.64,3.64,2.764,0.364,72.36
UECL_SF_L1,Real Betis vs Fiorentina,Benito Villamarín,2-1,2,1,45,55,14,7,5,2,387,470,85,87,19,16,2,4,0,0,1,4,6,2,1,3,1,-10,7,3,-83,-2,-3,2,0,3,4,-2,38.83,10.17,3.883,1.017,61.17
UECL_SF_L2,Fiorentina vs Real Betis,Stadio Artemio Franchi,2-2,2,2,57,43,23,28,7,10,611,483,82,84,14,19,7,4,0,0,3,0,12,9,8,5,0,14,-5,-3,128,-2,5,-3,0,-3,3,3,40.78,-2.22,4.078,-0.222,59.22
LEAGUE_LEAGUE_,Chelsea vs Liverpool,Stamford Bridge,3-1,3,1,34,66,16,9,6,2,284,561,94,92,10,10,2,2,0,0,6,0,3,6,1,3,2,-32,7,4,-277,2,0,0,0,-6,-3,-2,64.77,-19.77,6.477,-1.977,35.23
LEAGUE_LEAGUE_,Arsenal vs Tottenham,Emirates Stadium,2-1,2,1,58,42,17,7,5,2,398,348,89,91,16,9,3,1,0,0,3,1,10,4,1,3,1,16,10,3,50,-2,7,-2,0,-2,6,-2,51,39,5.1,3.9,49
LEAGUE_LEAGUE_,Real Madrid vs Barcelona,Estadio Santiago Bernabeu,0-4,0,4,42,58,12,17,5,8,278,398,89,90,12,16,2,5,0,0,12,1,10,3,4,5,-4,-16,-5,-3,-120,-1,-4,3,0,-11,7,-1,55.2,-42.2,5.52,-4.22,44.8
UCL_GS_,Atlético Madrid vs Leverkusen,Riyadh Air Metropolitano,2-1,2,1,30,70,6,12,2,4,267,651,88,96,7,15,2,3,1,1,0,3,3,4,3,0,1,-40,-6,-2,-384,-8,-8,1,0,3,-1,3,74.34,-64.34,7.434,-6.434,25.66
UCL_GS_,Man City vs Feyenoord,Etihad Stadium,3-3,3,3,62,38,19,7,11,4,591,335,92,91,6,11,1,1,0,0,0,1,10,2,1,8,0,24,12,7,256,1,-5,0,0,1,8,-7,67.06,62.06,6.706,6.206,32.94
UCL_GS_,Liverpool vs Leverkusen,Anfield,4-0,4,0,54,46,22,12,8,4,449,462,93,90,15,9,0,2,0,0,0,1,1,3,4,4,4,8,10,4,-13,3,6,2,0,1,-2,0,45.13,42.87,4.513,4.287,54.87
UCL_GS_,Juventus vs PSV,Allianz Stadium,3-1,3,1,49,51,13,15,5,7,450,573,90,92,5,6,0,0,0,0,2,1,2,4,6,2,2,-2,-2,-2,-123,-2,-1,0,0,-1,-2,4,16.73,-12.73,1.673,-1.273,83.27
